<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(discapacitad:discapacitad)[abstract/o__adj]; # discapacitado
(discográfic:discográfic)[absolut/o__adj]; # discográfico
(discontinu:discontinu)[absolut/o__adj]; # discontinuo
(discret:discret)[abstract/o__adj]; # discreto
(discriminad:discriminad)[abstract/o__adj]; # discriminado
(discriminatori:discriminatori)[absolut/o__adj]; # discriminatorio
(discutible:discutible)[abundante__adj]; # discutible
(disidente:disidente)[abundante__adj]; # disidente
(disparatad:disparatad)[abstract/o__adj]; # disparatado
(disponible:disponible)[abundante__adj]; # disponible
(dispositiv:dispositiv)[absolut/o__adj]; # dispositivo
(distante:distante)[abundante__adj]; # distante
(distintiv:distintiv)[absolut/o__adj]; # distintivo
(distint:distint)[absolut/o__adj]; # distinto
(distribuidor:distribuidor)[abrumador__adj]; # distribuidor
(diurn:diurn)[absolut/o__adj]; # diurno
(divers:divers)[absolut/o__adj]; # diverso
(divin:divin)[absolut/o__adj]; # divino
(divorciad:divorciad)[abstract/o__adj]; # divorciado
(divulgativ:divulgativ)[absolut/o__adj]; # divulgativo
(diáfan:diáfan)[absolut/o__adj]; # diáfano
(doble:doble)[abundante__adj]; # doble
(docente:docente)[abundante__adj]; # docente
(doctoral:doctoral)[abdominal__adj]; # doctoral
(documental:documental)[abdominal__adj]; # documental
(doloros:doloros)[abstract/o__adj]; # doloroso
(domiciliari:domiciliari)[absolut/o__adj]; # domiciliario
(dominante:dominante)[abundante__adj]; # dominante
(dominical:dominical)[abdominal__adj]; # dominical
(doméstic:doméstic)[absolut/o__adj]; # doméstico
(do:do)[do/n__adj]; # don
(donostiarra:donostiarra)[abundante__adj]; # donostiarra
(dorsal:dorsal)[abdominal__adj]; # dorsal
(dramátic:dramátic)[absolut/o__adj]; # dramático
(ducentésim:ducentésim)[absolut/o__adj]; # ducentésimo
(dudos:dudos)[abstract/o__adj]; # dudoso
(dulc:dulc)[pobr/e__adj]; # dulce
(duodécim:duodécim)[absolut/o__adj]; # duodécimo
(duplicad:duplicad)[abstract/o__adj]; # duplicado
(durader:durader)[absolut/o__adj]; # duradero
(dur:dur)[abstract/o__adj]; # duro
(débil:débil)[abdominal__adj]; # débil
(débil:<:débil)[abdominal__adj]; # débil
(décim:décim)[absolut/o__adj]; # décimo
(dócil:dócil)[abdominal__adj]; # dócil
(ebri:ebri)[absolut/o__adj]; # ebrio
(eclesiástic:eclesiástic)[absolut/o__adj]; # eclesiástico
(ecléctic:ecléctic)[absolut/o__adj]; # ecléctico
(ecológic:ecológic)[absolut/o__adj]; # ecológico
(económic:económic)[absolut/o__adj]; # económico
(fisonómic:fisonómic)[absolut/o__adj]; # fisonómico
(editor:editor)[abrumador__adj]; # editor
(educador:educador)[abrumador__adj]; # educador
(educativ:educativ)[absolut/o__adj]; # educativo
(efectiv:efectiv)[absolut/o__adj]; # efectivo
(efica:efica)[atro/z__adj]; # eficaz
(eficiente:eficiente)[abundante__adj]; # eficiente
(efímer:efímer)[absolut/o__adj]; # efímero
(egipci:egipci)[absolut/o__adj]; # egipcio
(egoísta:egoísta)[abundante__adj]; # egoísta
(ejemplar:ejemplar)[abdominal__adj]; # ejemplar
(elector:elector)[abrumador__adj]; # elector
(electoral:electoral)[abdominal__adj]; # electoral
(electromagnétic:electromagnétic)[absolut/o__adj]; # electromagnético
(electrónic:electrónic)[absolut/o__adj]; # electrónico
(elegant:elegant)[pobr/e__adj]; # elegante
(elemental:elemental)[abdominal__adj]; # elemental
(elevador:elevador)[abrumador__adj]; # elevador
(eliminatori:eliminatori)[absolut/o__adj]; # eliminatorio
(elocuente:elocuente)[abundante__adj]; # elocuente
(elástic:elástic)[absolut/o__adj]; # elástico
(eléctric:eléctric)[absolut/o__adj]; # eléctrico
(emblemátic:emblemátic)[absolut/o__adj]; # emblemático
(embrionari:embrionari)[absolut/o__adj]; # embrionario
(emergente:emergente)[abundante__adj]; # emergente
(emocional:emocional)[abdominal__adj]; # emocional
(emocionant:emocionant)[pobr/e__adj]; # emocionante
(emotiv:emotiv)[absolut/o__adj]; # emotivo
(emprendedor:emprendedor)[abrumador__adj]; # emprendedor
(empresarial:empresarial)[abdominal__adj]; # empresarial
(empíric:empíric)[absolut/o__adj]; # empírico
(en_bruto:en_bruto)[multimedia__adj]; # en bruto
(encarecid:encarecid)[abstract/o__adj]; # encarecido
(endémic:endémic)[absolut/o__adj]; # endémico
(energétic:energétic)[absolut/o__adj]; # energético
(enferm:enferm)[abstract/o__adj]; # enfermo
(engaños:engaños)[abstract/o__adj]; # engañoso
(enigmátic:enigmátic)[absolut/o__adj]; # enigmático
(enladrillad:enladrillad)[abstract/o__adj]; # enladrillado
(enorme:enorme)[abundante__adj]; # enorme
(enrollable:enrollable)[abundante__adj]; # enrollable
(enter:enter)[absolut/o__adj]; # entero
(entrañable:entrañable)[abundante__adj]; # entrañable
(entusiasta:entusiasta)[abundante__adj]; # entusiasta
(envasad:envasad)[abstract/o__adj]; # envasado
(envidiable:envidiable)[abundante__adj]; # envidiable
(enérgic:enérgic)[absolut/o__adj]; # enérgico
(enésim:enésim)[absolut/o__adj]; # enésimo
(equivalente:equivalente)[abundante__adj]; # equivalente
(erróne:erróne)[absolut/o__adj]; # erróneo
(erudit:erudit)[absolut/o__adj]; # erudito
(erótic:erótic)[absolut/o__adj]; # erótico
(esbelt:esbelt)[abstract/o__adj]; # esbelto
(escalofriante:escalofriante)[abundante__adj]; # escalofriante
(escalonad:escalonad)[abstract/o__adj]; # escalonado
(escandalos:escandalos)[abstract/o__adj]; # escandaloso
(escandinav:escandinav)[absolut/o__adj]; # escandinavo
(escas:escas)[absolut/o__adj]; # escaso
(escoc:escoc)[aragon/és__adj]; # escocés
(escolar:escolar)[abdominal__adj]; # escolar
(escuet:escuet)[abstract/o__adj]; # escueto
(escultural:escultural)[abdominal__adj]; # escultural
(escultóric:escultóric)[absolut/o__adj]; # escultórico
(escénic:escénic)[absolut/o__adj]; # escénico
(escéptic:escéptic)[absolut/o__adj]; # escéptico
(esencial:esencial)[abdominal__adj]; # esencial
(esfumad:esfumad)[abstract/o__adj]; # esfumado
(espacial:espacial)[abdominal__adj]; # espacial
(espantos:espantos)[abstract/o__adj]; # espantoso
(español:español)[español__adj]; # español
(especial:especial)[abdominal__adj]; # especial
(espectacular:espectacular)[abdominal__adj]; # espectacular
(especulador:especulador)[abrumador__adj]; # especulador
(especulativ:especulativ)[absolut/o__adj]; # especulativo
(específic:específic)[absolut/o__adj]; # específico
(espes:espes)[absolut/o__adj]; # espeso
(espiritual:espiritual)[abdominal__adj]; # espiritual
(espléndid:espléndid)[absolut/o__adj]; # espléndido
(espontáne:espontáne)[absolut/o__adj]; # espontáneo
(esporádic:esporádic)[absolut/o__adj]; # esporádico
(esquiador:esquiador)[abrumador__adj]; # esquiador
(estable:estable)[abundante__adj]; # estable
(estadounidense:estadounidense)[abundante__adj]; # estadounidense
(estadístic:estadístic)[absolut/o__adj]; # estadístico
(estatal:estatal)[abdominal__adj]; # estatal
(estatutari:estatutari)[absolut/o__adj]; # estatutario
(estelar:estelar)[abdominal__adj]; # estelar
(estival:estival)[abdominal__adj]; # estival
(estratégic:estratégic)[absolut/o__adj]; # estratégico
(estrech:estrech)[abstract/o__adj]; # estrecho
(estrict:estrict)[abstract/o__adj]; # estricto
(estridente:estridente)[abundante__adj]; # estridente
(estructural:estructural)[abdominal__adj]; # estructural
(estudiantil:estudiantil)[abdominal__adj]; # estudiantil
(estupend:estupend)[absolut/o__adj]; # estupendo
(estándar:estándar)[abdominal__adj]; # estándar
(estéril:estéril)[abdominal__adj]; # estéril
(estétic:estétic)[absolut/o__adj]; # estético
(estúpid:estúpid)[absolut/o__adj]; # estúpido
(etarra:etarra)[abundante__adj]; # etarra
(etern:etern)[absolut/o__adj]; # eterno
(etíope:etíope)[abundante__adj]; # etíope
(europe:europe)[absolut/o__adj]; # europeo
(europeísta:europeísta)[abundante__adj]; # europeísta
(eventual:eventual)[abdominal__adj]; # eventual
(evident:evident)[pobr/e__adj]; # evidente
(evocador:evocador)[abrumador__adj]; # evocador
(evolucionista:evolucionista)[abundante__adj]; # evolucionista
(evolutiv:evolutiv)[absolut/o__adj]; # evolutivo
(exact:exact)[abstract/o__adj]; # exacto
(excavador:excavador)[abrumador__adj]; # excavador
(excelente:excelente)[abundante__adj]; # excelente
(excepcional:excepcional)[abdominal__adj]; # excepcional
(excesiv:excesiv)[absolut/o__adj]; # excesivo
(exclusiv:exclusiv)[absolut/o__adj]; # exclusivo
(excluyente:excluyente)[abundante__adj]; # excluyente
(excéntric:excéntric)[absolut/o__adj]; # excéntrico
(exent:exent)[absolut/o__adj]; # exento
(exhaustiv:exhaustiv)[absolut/o__adj]; # exhaustivo
(exhaust:exhaust)[absolut/o__adj]; # exhausto
(exigente:exigente)[abundante__adj]; # exigente
(exigible:exigible)[abundante__adj]; # exigible
(exigu:exigu)[absolut/o__adj]; # exiguo
(existencial:existencial)[abdominal__adj]; # existencial
(existente:existente)[abundante__adj]; # existente
(exitos:exitos)[abstract/o__adj]; # exitoso
(expansiv:expansiv)[absolut/o__adj]; # expansivo
(expendedor:expendedor)[abrumador__adj]; # expendedor
(experimental:experimental)[abdominal__adj]; # experimental
(explicativ:explicativ)[absolut/o__adj]; # explicativo
(explosiv:explosiv)[absolut/o__adj]; # explosivo
(explícit:explícit)[absolut/o__adj]; # explícito
(expositiv:expositiv)[absolut/o__adj]; # expositivo
(expositor:expositor)[abrumador__adj]; # expositor
(exquisit:exquisit)[abstract/o__adj]; # exquisito
(extensible:extensible)[abundante__adj]; # extensible
(impasible:impasible)[abundante__adj]; # impasible
(extensiv:extensiv)[absolut/o__adj]; # extensivo
(extens:extens)[abstract/o__adj]; # extenso
(exterior:exterior)[abdominal__adj]; # exterior
(extern:extern)[absolut/o__adj]; # externo
(extint:extint)[absolut/o__adj]; # extinto
(extra:extra)[abundante__adj]; # extra
(extranjer:extranjer)[absolut/o__adj]; # extranjero
(extraordinari:extraordinari)[absolut/o__adj]; # extraordinario
(extrañ:extrañ)[abstract/o__adj]; # extraño
(extrem:extrem)[absolut/o__adj]; # extremo
(exótic:exótic)[absolut/o__adj]; # exótico
(eólic:eólic)[absolut/o__adj]; # eólico
(fabricante:fabricante)[abundante__adj]; # fabricante
(fabulos:fabulos)[abstract/o__adj]; # fabuloso
(facial:facial)[abdominal__adj]; # facial
(factible:factible)[abundante__adj]; # factible
(facultativ:facultativ)[absolut/o__adj]; # facultativo
(faller:faller)[absolut/o__adj]; # fallero
(fallid:fallid)[abstract/o__adj]; # fallido
(fals:fals)[abstract/o__adj]; # falso
(familiar:familiar)[abdominal__adj]; # familiar
(famos:famos)[abstract/o__adj]; # famoso
(fantástic:fantástic)[absolut/o__adj]; # fantástico
(fanátic:fanátic)[absolut/o__adj]; # fanático
(lunátic:lunátic)[absolut/o__adj]; # lunático
(fantasmagóric:fantasmagóric)[absolut/o__adj]; # fantasmagórico
(farmacéutic:farmacéutic)[absolut/o__adj]; # farmacéutico
(farmacólog:farmacólog)[absolut/o__adj]; # farmacólogo
(fascinante:fascinante)[abundante__adj]; # fascinante
(fascista:fascista)[abundante__adj]; # fascista
(fasciculad:fasciculad)[absolut/o__adj]; # fasciculado
(fatal:fatal)[abdominal__adj]; # fatal
(fatídic:fatídic)[absolut/o__adj]; # fatídico
(favorable:favorable)[abundante__adj]; # favorable
(favorit:favorit)[absolut/o__adj]; # favorito
(fecundable:fecundable)[abundante__adj]; # fecundable
(federal:federal)[abdominal__adj]; # federal
(feli:feli)[atro/z__adj]; # feliz
(femenin:femenin)[absolut/o__adj]; # femenino
(feminista:feminista)[abundante__adj]; # feminista
(fenomenal:fenomenal)[abdominal__adj]; # fenomenal
(fe:fe)[abstract/o__adj]; # feo
(fero:fero)[atro/z__adj]; # feroz
(ferroviari:ferroviari)[absolut/o__adj]; # ferroviario
(ferreter:ferreter)[absolut/o__adj]; # ferretero
(ferros:ferros)[absolut/o__adj]; # ferroso
(festiv:festiv)[absolut/o__adj]; # festivo
(fiable:fiable)[abundante__adj]; # fiable
(fictici:fictici)[absolut/o__adj]; # ficticio
(fiduciari:fiduciari)[absolut/o__adj]; # fiduciario
(fiel:fiel)[abdominal__adj]; # fiel
(fier:fier)[absolut/o__adj]; # fiero
(figurativ:figurativ)[absolut/o__adj]; # figurativo
(fij:fij)[abstract/o__adj]; # fijo
(filatelista:filatelista)[abundante__adj]; # filatelista
(filial:filial)[abdominal__adj]; # filial
(filmable:filmable)[abundante__adj]; # filmable
(filmador:filmador)[abrumador__adj]; # filmador
(filosófic:filosófic)[absolut/o__adj]; # filosófico
(final:final)[abdominal__adj]; # final
(financier:financier)[absolut/o__adj]; # financiero
(económico-financier:económico-financier)[absolut/o__adj]; # económico-financiero
(finland:finland)[aragon/és__adj]; # finlandés
(fin:fin)[abstract/o__adj]; # fino
(firm:firm)[pobr/e__adj]; # firme
(fiscal:fiscal)[abdominal__adj]; # fiscal
(fisioterapeuta:fisioterapeuta)[accionista__n]; # fisioterapeuta
(filtrador:filtrador)[abrumador__adj]; # filtrador
(terapeuta:terapeuta)[accionista__n]; # terapeuta
(fla:fla)[blan/co__adj]; # flaco
(flamante:flamante)[abundante__adj]; # flamante
(flamenc:flamenc)[absolut/o__adj]; # flamenco
(flexible:flexible)[abundante__adj]; # flexible
(floj:floj)[abstract/o__adj]; # flojo
(floral:floral)[abdominal__adj]; # floral
(flotante:flotante)[abundante__adj]; # flotante
(fluvial:fluvial)[abdominal__adj]; # fluvial
(forestal:forestal)[abdominal__adj]; # forestal
(formal:formal)[abdominal__adj]; # formal
(formativ:formativ)[absolut/o__adj]; # formativo
(formidable:formidable)[abundante__adj]; # formidable
(forzos:forzos)[abstract/o__adj]; # forzoso
(foráne:foráne)[absolut/o__adj]; # foráneo
(fotográfic:fotográfic)[absolut/o__adj]; # fotográfico
(fotografiable:fotografiable)[abundante__adj]; # fotografiable
(franc:franc)[absolut/o__adj]; # franco
(franc:franc)[aragon/és__adj]; # francés
(franquista:franquista)[abundante__adj]; # franquista
(fraudulent:fraudulent)[absolut/o__adj]; # fraudulento
(frecuent:frecuent)[pobr/e__adj]; # frecuente
(frenétic:frenétic)[absolut/o__adj]; # frenético
(fresc:fresc)[absolut/o__adj]; # fresco
(frigorífic:frigorífic)[absolut/o__adj]; # frigorífico
(frontal:frontal)[abdominal__adj]; # frontal
(frágil:frágil)[abdominal__adj]; # frágil
(frí:frí)[abstract/o__adj]; # frío
(frit:frit)[abstract/o__adj]; # frito
(frívol:frívol)[absolut/o__adj]; # frívolo
(fuerte:fuerte)[abundante__adj]; # fuerte
(fuga:fuga)[atro/z__adj]; # fugaz
(fulminante:fulminante)[abundante__adj]; # fulminante
(fumador:fumador)[abrumador__adj]; # fumador
(funcional:funcional)[abdominal__adj]; # funcional
(fundamental:fundamental)[abdominal__adj]; # fundamental
(furios:furios)[abstract/o__adj]; # furioso
(futbolístic:futbolístic)[absolut/o__adj]; # futbolístico
(futur:futur)[absolut/o__adj]; # futuro
(fácil:fácil)[abdominal__adj]; # fácil
(férre:férre)[absolut/o__adj]; # férreo
(físic:físic)[absolut/o__adj]; # físico
(fúnebre:fúnebre)[abundante__adj]; # fúnebre
(galleg:galleg)[absolut/o__adj]; # gallego
(gal:gal)[absolut/o__adj]; # galo
(galáctic:galáctic)[absolut/o__adj]; # galáctico
(gal:gal)[alem/án__adj]; # galán
(ganader:ganader)[absolut/o__adj]; # ganadero
(ganador:ganador)[abrumador__adj]; # ganador
(gastronómic:gastronómic)[absolut/o__adj]; # gastronómico
(generacional:generacional)[abdominal__adj]; # generacional
(general:general)[abdominal__adj]; # general
(generos:generos)[abstract/o__adj]; # generoso
(genial:genial)[abdominal__adj]; # genial
(genital:genital)[abdominal__adj]; # genital
(genuin:genuin)[absolut/o__adj]; # genuino
(genéric:genéric)[absolut/o__adj]; # genérico
(genétic:genétic)[absolut/o__adj]; # genético
(geográfic:geográfic)[absolut/o__adj]; # geográfico
(geológic:geológic)[absolut/o__adj]; # geológico
(geométric:geométric)[absolut/o__adj]; # geométrico
(gestual:gestual)[abdominal__adj]; # gestual
(gigante:gigante)[abundante__adj]; # gigante
(gigantesc:gigantesc)[absolut/o__adj]; # gigantesco
(gilipollas:gilipollas)[multimedia__adj]; # gilipollas
(giratori:giratori)[absolut/o__adj]; # giratorio
(global:global)[abdominal__adj]; # global
(glorios:glorios)[abstract/o__adj]; # glorioso
(gobernant:gobernant)[gobernant/e__adj]; # gobernante
(goleador:goleador)[abrumador__adj]; # goleador
(gord:gord)[abstract/o__adj]; # gordo
(gracios:gracios)[abstract/o__adj]; # gracioso
(gradual:gradual)[abdominal__adj]; # gradual
(gran:gran)[gran__adj]; # gran
(granadin:granadin)[absolut/o__adj]; # granadino
(grand:grand)[pobr/e__adj]; # grande
(grandios:grandios)[abstract/o__adj]; # grandioso
(gratificante:gratificante)[abundante__adj]; # gratificante
(grat:grat)[abstract/o__adj]; # grato
(gratuit:gratuit)[absolut/o__adj]; # gratuito
(grave:grave)[abundante__adj]; # grave
(grieg:grieg)[absolut/o__adj]; # griego
(gris:gris)[abdominal__adj]; # gris
(groser:groser)[absolut/o__adj]; # grosero
(grotesc:grotesc)[absolut/o__adj]; # grotesco
(grues:grues)[abstract/o__adj]; # grueso
(gráfic:gráfic)[absolut/o__adj]; # gráfico
(guap:guap)[abstract/o__adj]; # guapo
(guarr:guarr)[absolut/o__adj]; # guarro
(gubernamental:gubernamental)[abdominal__adj]; # gubernamental
(guerrer:guerrer)[absolut/o__adj]; # guerrero
(guionista:guionista)[abundante__adj]; # guionista
(guipuzcoan:guipuzcoan)[absolut/o__adj]; # guipuzcoano
(gélid:gélid)[absolut/o__adj]; # gélido
(gótic:gótic)[absolut/o__adj]; # gótico
(habitual:habitual)[abdominal__adj]; # habitual
(hambrient:hambrient)[absolut/o__adj]; # hambriento
(hart:hart)[abstract/o__adj]; # harto
(hebre:hebre)[absolut/o__adj]; # hebreo
(hereditari:hereditari)[absolut/o__adj]; # hereditario
(hermos:hermos)[abstract/o__adj]; # hermoso
(hermétic:hermétic)[absolut/o__adj]; # hermético
(heroic:heroic)[absolut/o__adj]; # heroico
(heterogéne:heterogéne)[absolut/o__adj]; # heterogéneo
(hidráulic:hidráulic)[absolut/o__adj]; # hidráulico
(higiénic:higiénic)[absolut/o__adj]; # higiénico
(hipotecari:hipotecari)[absolut/o__adj]; # hipotecario
(hipotétic:hipotétic)[absolut/o__adj]; # hipotético
(hipócrita:hipócrita)[abundante__adj]; # hipócrita
(hispan:hispan)[absolut/o__adj]; # hispano
(históric:históric)[absolut/o__adj]; # histórico
(homosexual:homosexual)[abdominal__adj]; # homosexual
(homónim:homónim)[absolut/o__adj]; # homónimo
(hond:hond)[abstract/o__adj]; # hondo
(honorífic:honorífic)[absolut/o__adj]; # honorífico
(horari:horari)[absolut/o__adj]; # horario
(horizontal:horizontal)[abdominal__adj]; # horizontal
(horrible:horrible)[abundante__adj]; # horrible
(horroros:horroros)[abstract/o__adj]; # horroroso
(hospitalari:hospitalari)[absolut/o__adj]; # hospitalario
(hostil:hostil)[abdominal__adj]; # hostil
(hoteler:hoteler)[absolut/o__adj]; # hotelero
(humanitari:humanitari)[absolut/o__adj]; # humanitario
